# XiaoLee Backend — Dependências de Produção
# Gerado em: 2026-04-24 | Sprint 6
#
# Instalação:
#   pip install -r requirements.txt
#
# Para desenvolvimento com extras (testes + load tests):
#   pip install -r requirements.txt -r requirements-dev.txt

# ─── Core API ──────────────────────────────────────────────────────────────────
fastapi==0.136.0
uvicorn[standard]==0.45.0
pydantic==2.13.3
pydantic-settings==2.14.0
python-multipart==0.0.20

# ─── Banco de Dados ────────────────────────────────────────────────────────────
sqlalchemy[asyncio]==2.0.41
aiosqlite==0.22.1          # SQLite async (dev/devnet)
asyncpg==0.31.0            # PostgreSQL async (produção)
alembic==1.18.4            # Migrações de schema

# ─── Redis ─────────────────────────────────────────────────────────────────────
redis[asyncio]==7.4.0      # Rate limiting persistente

# ─── Integração Solana ─────────────────────────────────────────────────────────
solders==0.26.0            # Derivação de PDA, instrução Anchor, keypair

# ─── Integração Stellar ────────────────────────────────────────────────────────
stellar-sdk>=10.0.0        # Stellar Python SDK — Horizon, Soroban, SEP-10
PyJWT>=2.8.0               # JWT para tokens SEP-10

# ─── HTTP / Networking ────────────────────────────────────────────────────────
aiohttp==3.13.5            # HTTP async para integrações externas
httpx==0.27.0              # HTTP async — Circle Payments API

# ─── Integrações ──────────────────────────────────────────────────────────────
google-generativeai>=0.8.0  # Gemini AI
python-telegram-bot>=21.0   # Telegram

# ─── Utilitários ──────────────────────────────────────────────────────────────
python-dotenv==1.1.0       # Variáveis de ambiente (.env)
